Fecha;Fase;Equipo;Turno_A;Turno_B;Total;Plan;Cumplimiento_TA;Cumplimiento_TB;Cumplimiento_Diario;Estado_TA;Estado_TB;Tipo
27-10;F12;ROC;264;202.5;466.5;0;0;0;0;;;Equipo
27-10;F12;PF03;146.8;80;226.8;353.313;83.1;45.3;64.2;;;Equipo
27-10;F12;TOTAL_FASE;410.8;282.5;693.3;353.313;232.5;159.9;196.2;;;Total_Fase
27-10;F10;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
27-10;F09;PF21;175;180;355;319.69520000000006;109.5;112.6;111;;;Equipo
27-10;F09;PF23;138;101;239;338.25;81.6;59.7;70.7;;;Equipo
27-10;F09;PF24;140;0;140;365.01;76.7;0;38.4;;;Equipo
27-10;F09;PF25;0;0;0;0;0;0;0;;;Equipo
27-10;F09;PF26;190;147.3;337.3;295.03296000000006;128.8;99.9;114.3;;;Equipo
27-10;F09;ROC;115.9;34.5;0;0;0;0;0;;;Equipo
27-10;F09;TOTAL_FASE;218;353.3;571.3;0;0;0;0;;;Total_Fase
27-10;F11;TOTAL_FASE;1515.7;1298.6;2655.8999999999996;2339.04756;129.6;111;113.5;;;Total_Fase
27-10;TODAS;TOTAL_DIA;0;0;0;0;0;0;0;;;Total_Dia
28-10;F12;ROC;272;144;416;0;0;0;0;;;Equipo
28-10;F12;PF03;204;367;571;0;0;0;0;;;Equipo
28-10;F12;TOTAL_FASE;476;511;987;0;0;0;0;;;Total_Fase
28-10;F10;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
28-10;F09;PF21;216;100;316;255.75616000000002;168.9;78.2;123.6;;;Equipo
28-10;F09;PF23;231;93;324;98.09249999999997;471;189.6;330.3;;;Equipo
28-10;F09;PF24;100;117;217;101.25059999999999;197.5;231.1;214.3;;;Equipo
28-10;F09;PF25;0;0;0;0;0;0;0;;;Equipo
28-10;F09;PF26;208;124;332;250.84928000000002;165.8;98.9;132.4;;;Equipo
28-10;F09;ROC;92;19.4;111.4;0;0;0;0;;;Equipo
28-10;F09;TOTAL_FASE;454;246;454;702.3856000000001;129.3;70;64.6;;;Total_Fase
28-10;F11;TOTAL_FASE;1991;1386.4;3055.4;1636.252732;243.4;169.5;186.7;;;Total_Fase
28-10;TODAS;TOTAL_DIA;0;0;0;0;0;0;0;;;Total_Dia
29-10;F12;ROC;99;0;99;0;0;0;0;;;Equipo
29-10;F12;PF03;150;150;300;172.73080000000002;173.7;173.7;173.7;;;Equipo
29-10;F12;TOTAL_FASE;249;150;399;172.73080000000002;288.3;173.7;231;;;Total_Fase
29-10;F10;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
29-10;F09;PF21;170;147;317;319.69520000000006;106.4;92;99.2;;;Equipo
29-10;F09;PF23;110;148;258;297.65999999999997;73.9;99.4;86.7;;;Equipo
29-10;F09;PF24;165;67;232;307.24320000000006;107.4;43.6;75.5;;;Equipo
29-10;F09;PF25;0;0;0;284.71396799999997;0;0;0;;;Equipo
29-10;F09;PF26;160;152;312;313.56160000000006;102.1;97;99.5;;;Equipo
29-10;F09;ROC;0;0;0;0;0;0;0;;;Equipo
29-10;F09;TOTAL_FASE;222;555;777;702.3856000000001;63.2;158;110.6;;;Total_Fase
29-10;F11;TOTAL_FASE;1518;1594;3112;2714.543968;111.8;117.4;114.6;;;Total_Fase
29-10;TODAS;TOTAL_DIA;0;0;0;0;0;0;0;;;Total_Dia
30-10;F12;ROC;0;61.8;61.8;0;0;0;0;;;Equipo
30-10;F12;PF03;230;148;378;69.09232;665.8;428.4;547.1;;;Equipo
30-10;F12;TOTAL_FASE;230;209.8;439.8;69.09232;665.8;607.3;636.5;;;Total_Fase
30-10;F10;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
30-10;F09;PF21;170;191;361;255.75616000000002;132.9;149.4;141.2;;;Equipo
30-10;F09;PF23;104;202;306;169.125;123;238.9;180.9;;;Equipo
30-10;F09;PF24;79;0;79;174.57000000000002;90.5;0;45.3;;;Equipo
30-10;F09;PF25;60;105;165;172.09499999999997;69.7;122;95.9;;;Equipo
30-10;F09;PF26;180;171;351;225.76435200000003;159.5;151.5;155.5;;;Equipo
30-10;F09;ROC;0;0;0;0;0;0;0;;;Equipo
30-10;F09;TOTAL_FASE;468;466;934;423.15148800000003;221.2;220.3;220.7;;;Total_Fase
30-10;F11;TOTAL_FASE;1789;1635.8;3424.8;1806.1079200000001;198.1;181.1;189.6;;;Total_Fase
30-10;TODAS;TOTAL_DIA;0;0;0;0;0;0;0;;;Total_Dia
31-10;F12;ROC;309;0;309;0;0;0;0;;;Equipo
31-10;F12;PF03;38;17;55;377;20.2;9;14.6;;;Equipo
31-10;F12;TOTAL_FASE;347;17;364;377;184.1;9;96.6;;;Total_Fase
31-10;F10;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
31-10;F09;PF21;237;150;387;320;148.1;93.8;120.9;;;Equipo
31-10;F09;PF23;120;79;199;150;160;105.3;132.7;;;Equipo
31-10;F09;PF24;0;204;204;0;0;0;0;;;Equipo
31-10;F09;PF25;210;170;380;289;145.3;117.6;131.5;;;Equipo
31-10;F09;PF26;115;201;316;282;81.6;142.6;112.1;;;Equipo
31-10;F09;ROC;0;0;0;0;0;0;0;;;Equipo
31-10;F09;TOTAL_FASE;130;216;346;602;43.2;71.8;57.5;;;Total_Fase
31-10;F11;TOTAL_FASE;1449;1274;2723;2337;124;109;116.5;;;Total_Fase
31-10;TODAS;TOTAL_DIA;0;0;0;0;0;0;0;;;Total_Dia
01-11;F12;ROC;77.5;0;77.5;0;0;0;0;Operativa;;Equipo
01-11;F12;TOTAL_FASE;77.5;0;77.5;0;0;0;0;;;Total_Fase
01-11;F10;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
01-11;F09;PF21;239;103;342;267;179;77.2;128.1;FS sensor Rod siport/;;Equipo
01-11;F09;PF23;0;0;0;83;0;0;0;FS Fuga de aire cabezal /;;Equipo
01-11;F09;PF24;155;54;209;170;182.4;63.5;122.9;FS Tefolnes /;;Equipo
01-11;F09;PF25;317;0;317;161;393.8;0;196.9;Operativa;;Equipo
01-11;F09;PF26;200;114;314;262;152.7;87;119.8;Operativa/ FS Perno Tazon / Operativa;;Equipo
01-11;F09;PF03;0;0;0;0;0;0;0;Mantención;;Equipo
01-11;F09;TOTAL_FASE;360;556;916;602;119.6;184.7;152.2;;;Total_Fase
01-11;F11;TOTAL_FASE;1426.5;827;2253.5;1783;160;92.8;126.4;;;Total_Fase
01-11;TODAS;TOTAL_DIA;0;0;0;0;0;0;0;;;Total_Dia
02-11;F12;ROC;0;0;0;0;0;0;0;Operativa;;Equipo
02-11;F12;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
02-11;F10;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
02-11;F09;PF21;255;181;436;334;152.7;108.4;130.5;FS sensor Rod siport/;;Equipo
02-11;F09;PF23;100;153;253;147;136.1;208.2;172.1;FS Fuga de aire cabezal /;;Equipo
02-11;F09;PF24;90;144;234;300;60;96;78;FS Tefolnes /;;Equipo
02-11;F09;PF25;118;139;257;283;83.4;98.2;90.8;Operativa;;Equipo
02-11;F09;PF26;216;180;396;328;131.7;109.8;120.7;Operativa/ FS Perno Tazon / Operativa;;Equipo
02-11;F09;PF03;0;0;0;0;0;0;0;Mantención;;Equipo
02-11;F09;TOTAL_FASE;501;0;501;602;166.4;0;83.2;;;Total_Fase
02-11;F11;TOTAL_FASE;1490;1018;2508;2325;128.2;87.6;107.9;;;Total_Fase
02-11;TODAS;TOTAL_DIA;0;0;0;0;0;0;0;;;Total_Dia
03-11;F12;ROC;0;0;0;0;0;0;0;Operativa;;Equipo
03-11;F12;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
03-11;F10;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
03-11;F09;PF21;275;150;425;334;164.7;89.8;127.2;FS sensor Rod siport/;;Equipo
03-11;F09;PF23;223;205;428;167;267.1;245.5;256.3;FS Fuga de aire cabezal /;;Equipo
03-11;F09;PF24;0;0;0;341;0;0;0;FS Tefolnes /;;Equipo
03-11;F09;PF25;328;231;559;321;204.4;143.9;174.1;Operativa;;Equipo
03-11;F09;PF26;197;26;223;328;120.1;15.9;68;Operativa/ FS Perno Tazon / Operativa;;Equipo
03-11;F09;PF03;0;0;0;0;0;0;0;Mantención;;Equipo
03-11;F09;TOTAL_FASE;0;132;132;632;0;41.8;20.9;;;Total_Fase
03-11;F11;TOTAL_FASE;1243;914;2157;2454;101.3;74.5;87.9;;;Total_Fase
03-11;TODAS;TOTAL_DIA;0;0;0;0;0;0;0;;;Total_Dia
04-11;F12;ROC;0;0;0;0;0;0;0;Operativa Espera traslado;;Equipo
04-11;F12;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
04-11;F10;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
04-11;F09;PF21;261;96;357;334;156.3;57.5;106.9;Operativa;;Equipo
04-11;F09;PF23;165;12;177;167;197.6;14.4;106;Traslado / Operativa;;Equipo
04-11;F09;PF24;107;54;161;341;62.8;31.7;47.2;Traslado / Operativa;;Equipo
04-11;F09;PF25;171;136;307;321;106.5;84.7;95.6;Traslado / Operativa;;Equipo
04-11;F09;PF26;69;112;181;328;42.1;68.3;55.2;FS Fuga aceites / Operativa;;Equipo
04-11;F09;PF03;0;0;0;192;0;0;0;Resrva;;Equipo
04-11;F09;TOTAL_FASE;431;162;593;562;153.4;57.7;105.5;;;Total_Fase
04-11;F11;TOTAL_FASE;1340;732;2072;2369;113.1;61.8;87.5;;;Total_Fase
04-11;TODAS;TOTAL_DIA;0;0;0;0;0;0;0;;;Total_Dia
05-11;F12;ROC;0;0;0;0;0;0;0;Operativa Espera traslado;;Equipo
05-11;F12;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
05-11;F10;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
05-11;F09;PF07;97;85;182;158;122.8;107.6;115.2;Operativa;;Equipo
05-11;F09;PF21;130;300;430;334;77.8;179.6;128.7;Traslado / Operativa;;Equipo
05-11;F09;PF23;133;50;183;0;0;0;0;Traslado / Operativa;;Equipo
05-11;F09;PF24;150;150;300;326;92;92;92;Traslado / Operativa;;Equipo
05-11;F09;PF25;159;120;279;321;99.1;74.8;86.9;FS Fuga aceites / Operativa;;Equipo
05-11;F09;PF26;152.9;158;310.9;164;186.5;192.7;189.6;Resrva;;Equipo
05-11;F09;TOTAL_FASE;175;260;435;632;55.4;82.3;68.8;;;Total_Fase
05-11;F11;TOTAL_FASE;1359.3;1273;2632.3;2320;117.2;109.7;113.5;;;Total_Fase
05-11;TODAS;TOTAL_DIA;0;0;0;0;0;0;0;;;Total_Dia
06-11;F12;ROC;0;0;0;0;0;0;0;Operativa Espera traslado;;Equipo
06-11;F12;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
06-11;F10;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
06-11;F09;PF21;220;162;382;256;171.9;126.6;149.2;Operativa;;Equipo
06-11;F09;PF23;0;0;0;0;0;0;0;Traslado / Operativa;;Equipo
06-11;F09;PF24;160;204;364;163;196.3;250.3;223.3;Traslado / Operativa;;Equipo
06-11;F09;PF25;101;240;341;161;125.5;298.1;211.8;Traslado / Operativa;;Equipo
06-11;F09;PF26;45.1;0;45.1;0;0;0;0;FS Fuga aceites / Operativa;;Equipo
06-11;F09;TOTAL_FASE;306.5;434;740.5;702;87.3;123.6;105.5;;;Total_Fase
06-11;F11;Roc;232;375;607;0;0;0;0;;;Equipo
06-11;F11;TOTAL_FASE;1481.6;1940;3421.6;1920;154.3;202.1;178.2;;;Total_Fase
06-11;TODAS;TOTAL_DIA;0;0;0;0;0;0;0;;;Total_Dia
07-11;F12;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
07-11;F10;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
07-11;F09;PF21;150;73;223;314;95.5;46.5;71;Operativa;;Equipo
07-11;F09;PF23;0;0;0;0;0;0;0;Traslado / Operativa;;Equipo
07-11;F09;PF24;153;200;353;337;90.8;118.7;104.7;Traslado / Operativa;;Equipo
07-11;F09;PF25;170;238;408;343;99.1;138.8;119;Traslado / Operativa;;Equipo
07-11;F09;PF26;157.5;170;327.5;322;97.8;105.6;101.7;FS Fuga aceites / Operativa;;Equipo
07-11;F09;TOTAL_FASE;188;0;188;0;0;0;0;;;Total_Fase
07-11;F11;ROC;144.1;289.6;433.70000000000005;0;0;0;0;;;Equipo
07-11;F11;TOTAL_FASE;1343.6;1170.6;2514.2;1925;139.6;121.6;130.6;;;Total_Fase
07-11;TODAS;TOTAL_DIA;0;0;0;0;0;0;0;;;Total_Dia
08-11;F12;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
08-11;F10;PF22;184;57;241;268;137.3;42.5;89.9;;;Equipo
08-11;F10;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
08-11;F09;PF07;215;83;298;0;0;0;0;Operativa;;Equipo
08-11;F09;PF21;210;194;404;252;166.7;154;160.3;Traslado / Operativa;;Equipo
08-11;F09;PF23;0;0;0;162;0;0;0;Traslado / Operativa;;Equipo
08-11;F09;PF24;220;160;380;169;260.4;189.3;224.9;Traslado / Operativa;;Equipo
08-11;F09;PF25;248;186;434;172;288.4;216.3;252.3;FS Fuga aceites / Operativa;;Equipo
08-11;F09;PF26;210;175;385;257;163.4;136.2;149.8;Resrva;;Equipo
08-11;F09;ROC;148.4;64;212.4;0;0;0;0;Resrva;;Equipo
08-11;F09;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
08-11;F11;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
08-11;TODAS;TOTAL_DIA;0;0;0;0;0;0;0;;;Total_Dia
09-11;F12;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
09-11;F10;PF22;185;30;215;335;110.4;17.9;64.2;;;Equipo
09-11;F10;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
09-11;F09;PF07;0;20;20;620;0;6.5;3.2;Operativa;;Equipo
09-11;F09;PF21;200;45;245;63;634.9;142.9;388.9;Traslado / Operativa;;Equipo
09-11;F09;PF23;93;185;278;325;57.2;113.8;85.5;Traslado / Operativa;;Equipo
09-11;F09;PF24;200;142;342;337;118.7;84.3;101.5;Traslado / Operativa;;Equipo
09-11;F09;PF25;157;173;330;343;91.5;100.9;96.2;FS Fuga aceites / Operativa;;Equipo
09-11;F09;PF26;175;174;349;322;108.7;108.1;108.4;Resrva;;Equipo
09-11;F09;ROC;218;131;349;0;0;0;0;Resrva;;Equipo
09-11;F09;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
09-11;F11;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
09-11;TODAS;TOTAL_DIA;0;0;0;0;0;0;0;;;Total_Dia
10-11;F12;PF03;290;158;448;255;227.5;123.9;175.7;Operativa Espera traslado;;Equipo
10-11;F12;ROC;217;219;436;0;0;0;0;;;Equipo
10-11;F12;TOTAL_FASE;507;377;884;255;397.6;295.7;346.7;;;Total_Fase
10-11;F10;PF07;90;110;200;620;29;35.5;32.3;;;Equipo
10-11;F10;PF22;0;56;56;335;0;33.4;16.7;;;Equipo
10-11;F10;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
10-11;F09;PF23;189;217;406;325;116.3;133.5;124.9;Operativa;;Equipo
10-11;F09;PF24;130;230;360;304;85.5;151.3;118.4;Traslado / Operativa;;Equipo
10-11;F09;PF25;241;156;397;309;156;101;128.5;Traslado / Operativa;;Equipo
10-11;F09;PF26;179;200;379;322;111.2;124.2;117.7;Traslado / Operativa;;Equipo
10-11;F09;ROC;51;0;51;0;0;0;0;FS Fuga aceites / Operativa;;Equipo
10-11;F09;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
10-11;F11;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
10-11;TODAS;TOTAL_DIA;0;0;0;0;0;0;0;;;Total_Dia
11-11;F12;PF03;172;123;295;243;141.6;101.2;121.4;Operativa Espera traslado;;Equipo
11-11;F12;ROC;250.8;251;501.8;0;0;0;0;;;Equipo
11-11;F12;TOTAL_FASE;422.8;374;796.8;243;348;307.8;327.9;;;Total_Fase
11-11;F10;PF07;31;0;31;620;10;0;5;;;Equipo
11-11;F10;PF22;124;170;294;335;74;101.5;87.8;;;Equipo
11-11;F10;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
11-11;F09;PF24;190;34;224;169;224.9;40.2;132.5;Operativa;;Equipo
11-11;F09;PF25;249;33;282;172;289.5;38.4;164;Traslado / Operativa;;Equipo
11-11;F09;PF26;185;100;285;232;159.5;86.2;122.8;Traslado / Operativa;;Equipo
11-11;F09;ROC;0;0;0;0;0;0;0;Traslado / Operativa;;Equipo
11-11;F09;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
11-11;F11;ROC;0;0;0;0;0;0;0;Sin Equipos;;Equipo
11-11;F11;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
11-11;TODAS;TOTAL_DIA;0;0;0;0;0;0;0;;;Total_Dia
12-11;F12;PF03;136;210;346;556;48.9;75.5;62.2;Operativa Espera traslado;;Equipo
12-11;F12;ROC;385;268;653;0;0;0;0;;;Equipo
12-11;F12;TOTAL_FASE;521;478;999;556;187.4;171.9;179.7;;;Total_Fase
12-11;F10;PF07;0;107;107;620;0;34.5;17.3;;;Equipo
12-11;F10;PF22;142;79;221;335;84.8;47.2;66;;;Equipo
12-11;F10;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
12-11;F09;PF24;123;0;123;267;92.1;0;46.1;Operativa;;Equipo
12-11;F09;PF25;96;77;173;302;63.6;51;57.3;Traslado / Operativa;;Equipo
12-11;F09;PF26;160;0;160;322;99.4;0;49.7;Traslado / Operativa;;Equipo
12-11;F09;ROC;0;0;0;0;0;0;0;Traslado / Operativa;;Equipo
12-11;F09;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
12-11;F11;ROC;0;0;0;0;0;0;0;Sin Equipos;;Equipo
12-11;F11;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
12-11;TODAS;TOTAL_DIA;0;0;0;0;0;0;0;;;Total_Dia
13-11;F12;PF03;255;168;423;556;91.7;60.4;76.1;Operativa Espera traslado;;Equipo
13-11;F12;ROC;224;130;354;0;0;0;0;;;Equipo
13-11;F12;TOTAL_FASE;479;298;777;556;172.3;107.2;139.7;;;Total_Fase
13-11;F10;PF07;159;377;536;620;51.3;121.6;86.5;;;Equipo
13-11;F10;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
13-11;F09;PF24;150;197;347;169;177.5;233.1;205.3;Operativa;;Equipo
13-11;F09;PF25;194;220;414;172;225.6;255.8;240.7;Traslado / Operativa;;Equipo
13-11;F09;PF26;126;136;262;257;98.1;105.8;101.9;Traslado / Operativa;;Equipo
13-11;F09;ROC;0;0;0;0;0;0;0;Traslado / Operativa;;Equipo
13-11;F09;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
13-11;F11;ROC;0;0;0;0;0;0;0;Sin Equipos;;Equipo
13-11;F11;PF22;138;205;343;0;0;0;0;;;Equipo
13-11;F11;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
13-11;TODAS;TOTAL_DIA;0;0;0;0;0;0;0;;;Total_Dia
14-11;F12;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
14-11;F10;PF 22;149;0;149;0;0;0;0;;;Equipo
14-11;F10;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
14-11;F09;PF24;159;195;354;297;107.1;131.3;119.2;Operativa;;Equipo
14-11;F09;PF25;248;136;384;302;164.2;90.1;127.2;Traslado / Operativa;;Equipo
14-11;F09;PF03;50;85;135;157;63.7;108.3;86;Traslado / Operativa;;Equipo
14-11;F09;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
14-11;F11;PF07;395;368;763;286;276.2;257.3;266.8;Sin Equipos;;Equipo
14-11;F11;PF26;300;234;534;649;92.4;72.1;82.3;;;Equipo
14-11;F11;PF22;0;246;246;657;0;74.9;37.4;;;Equipo
14-11;F11;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
14-11;TODAS;TOTAL_DIA;0;0;0;0;0;0;0;;;Total_Dia
15-11;F12;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
15-11;F10;PF 21;0;50;50;0;0;0;0;;;Equipo
15-11;F10;PF 22;0;0;0;433;0;0;0;;;Equipo
15-11;F10;PF 07;0;120;120;0;0;0;0;;;Equipo
15-11;F10;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
15-11;F09;PF24;206;233;439;155;265.8;300.6;283.2;Operativa;;Equipo
15-11;F09;PF25;160;19;179;158;202.5;24.1;113.3;Traslado / Operativa;;Equipo
15-11;F09;PF03;128;132;260;157;163.1;168.2;165.6;Traslado / Operativa;;Equipo
15-11;F09;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
15-11;F11;PF07;306;0;306;286;214;0;107;Sin Equipos;;Equipo
15-11;F11;PF26;367;175;542;227;323.3;154.2;238.8;;;Equipo
15-11;F11;PF22;261;155;416;148;352.7;209.5;281.1;;;Equipo
15-11;F11;TOTAL_FASE;0;0;0;458;0;0;0;;;Total_Fase
15-11;TODAS;TOTAL_DIA;0;0;0;0;0;0;0;;;Total_Dia
16-11;F12;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
16-11;F10;PF26;77;56;133;146;105.5;76.7;91.1;;;Equipo
16-11;F10;PF22;17;50;67;148;23;67.6;45.3;;;Equipo
16-11;F10;PF21;256;185;441;138;0;0;0;;;Equipo
16-11;F10;PF07;162;119;281;143;226.6;166.4;196.5;;;Equipo
16-11;F10;TOTAL_FASE;512;410;922;575;178.1;142.6;160.3;;;Total_Fase
16-11;F09;PF23;22;53;75;149;29.5;71.1;50.3;FS Fuga Agua / Operativa;;Equipo
16-11;F09;PF24;143;49;192;155;184.5;63.2;123.9;Operativa;;Equipo
16-11;F09;PF25;130;66;196;158;164.6;83.5;124.1;Traslado / Operativa;;Equipo
16-11;F09;PF03;101;31;132;78;259;79.5;169.2;Traslado / Operativa;;Equipo
16-11;F09;TOTAL_FASE;396;199;595;540;146.7;73.7;110.2;;;Total_Fase
16-11;F11;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
16-11;TODAS;TOTAL_DIA;908;609;1517;1115;162.9;109.2;136.1;;;Total_Dia
17-11;F12;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
17-11;F10;PF26;130;159;289;291;89.3;109.3;99.3;;;Equipo
17-11;F10;PF22;82;49;131;295;55.6;33.2;44.4;;;Equipo
17-11;F10;PF21;215;75;290;69;0;0;0;;;Equipo
17-11;F10;PF07;147;163;310;286;102.8;114;108.4;;;Equipo
17-11;F10;TOTAL_FASE;574;446;1020;941;122;94.8;108.4;;;Total_Fase
17-11;F09;PF23;106;142;248;298;71.1;95.3;83.2;FS Fuga Agua / Operativa;;Equipo
17-11;F09;PF24;109;198;307;310;70.3;127.7;99;Operativa;;Equipo
17-11;F09;PF25;0;181;181;316;0;114.6;57.3;Traslado / Operativa;;Equipo
17-11;F09;PF03;60;104;164;157;76.4;132.5;104.5;Traslado / Operativa;;Equipo
17-11;F09;TOTAL_FASE;275;625;900;1081;50.9;115.6;83.3;;;Total_Fase
17-11;F11;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
17-11;TODAS;TOTAL_DIA;849;1071;1920;2022;84;105.9;95;;;Total_Dia
18-11;F12;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
18-11;F10;PF26;224;66;290;146;306.8;90.4;198.6;;;Equipo
18-11;F10;PF22;67;56;123;295;45.4;38;41.7;;;Equipo
18-11;F10;PF21;188;223;411;0;0;0;0;;;Equipo
18-11;F10;PF07;200;225;425;143;279.7;314.7;297.2;;;Equipo
18-11;F10;TOTAL_FASE;679;570;1249;584;232.5;195.2;213.9;;;Total_Fase
18-11;F09;PF23;105;157;262;298;70.5;105.4;87.9;FS Fuga Agua / Operativa;;Equipo
18-11;F09;PF24;73;212;285;310;47.1;136.8;91.9;Operativa;;Equipo
18-11;F09;PF25;123;195;318;316;77.8;123.4;100.6;Traslado / Operativa;;Equipo
18-11;F09;PF03;112;31;143;157;142.7;39.5;91.1;Traslado / Operativa;;Equipo
18-11;F09;TOTAL_FASE;413;595;1008;1081;76.4;110.1;93.2;;;Total_Fase
18-11;F11;PFARR;0;0;0;308;0;0;0;Operativa;;Equipo
18-11;F11;TOTAL_FASE;0;0;0;308;0;0;0;;;Total_Fase
18-11;TODAS;TOTAL_DIA;1092;1165;2257;1973;110.7;118.1;114.4;;;Total_Dia
19-11;F12;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
19-11;F10;PF26;224;66;290;152;294.7;86.8;190.8;;;Equipo
19-11;F10;PF22;67;56;123;0;0;0;0;;;Equipo
19-11;F10;PF21;188;223;411;0;0;0;0;;;Equipo
19-11;F10;PF07;200;225;425;143;279.7;314.7;297.2;;;Equipo
19-11;F10;TOTAL_FASE;679;570;1249;295;460.3;386.4;423.4;;;Total_Fase
19-11;F09;PF23;105;157;262;298;70.5;105.4;87.9;FS Fuga Agua / Operativa;;Equipo
19-11;F09;PF24;73;212;285;310;47.1;136.8;91.9;Operativa;;Equipo
19-11;F09;PF25;123;195;318;316;77.8;123.4;100.6;Traslado / Operativa;;Equipo
19-11;F09;PF03;112;31;143;157;142.7;39.5;91.1;Traslado / Operativa;;Equipo
19-11;F09;TOTAL_FASE;413;595;1008;1081;76.4;110.1;93.2;;;Total_Fase
19-11;F11;PFARR;0;0;0;616;0;0;0;Operativa;;Equipo
19-11;F11;TOTAL_FASE;0;0;0;616;0;0;0;;;Total_Fase
19-11;TODAS;TOTAL_DIA;1092;1165;2257;1992;109.6;117;113.3;;;Total_Dia
20-11;F12;PF07;140;302;442;200;140;302;221;Operativa Espera traslado;;Equipo
20-11;F12;TOTAL_FASE;140;302;442;200;140;302;221;;;Total_Fase
20-11;F10;PF26;175;131;306;213;164.3;123;143.7;;;Equipo
20-11;F10;PF22;0;0;0;207;0;0;0;;;Equipo
