Fecha;Fase;Equipo;Turno_A;Turno_B;Total;Plan;Cumplimiento_TA;Cumplimiento_TB;Cumplimiento_Diario;Estado_TA;Estado_TB;Tipo
20-11;F10;PF21;0;0;0;48;0;0;0;;;Equipo
20-11;F10;PF07;0;0;0;0;0;0;0;;;Equipo
20-11;F10;TOTAL_FASE;175;131;306;468;74.8;56;65.4;;;Total_Fase
20-11;F09;PF23;168;140;308;209;160.8;134;147.4;FS Fuga Agua / Operativa;;Equipo
20-11;F09;PF24;220;107;327;217;202.8;98.6;150.7;Operativa;;Equipo
20-11;F09;PF25;172;157;329;221;155.7;142.1;148.9;Traslado / Operativa;;Equipo
20-11;F09;PF03;0;0;0;110;0;0;0;Traslado / Operativa;;Equipo
20-11;F09;TOTAL_FASE;560;404;964;757;148;106.7;127.3;;;Total_Fase
20-11;F11;PFARR;0;0;0;554;0;0;0;Operativa;;Equipo
20-11;F11;TOTAL_FASE;0;0;0;554;0;0;0;;;Total_Fase
20-11;TODAS;TOTAL_DIA;875;837;1712;1979;88.4;84.6;86.5;;;Total_Dia
21-11;F12;PF07;406;454;860;621.2025548531417;130.7;146.2;138.4;Operativa Espera traslado;;Equipo
21-11;F12;TOTAL_FASE;406;454;860;621.2025548531417;130.7;146.2;138.4;;;Total_Fase
21-11;F10;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
21-11;F09;PF23;150;81;231;293.30997297581087;102.3;55.2;78.8;FS Fuga Agua / Operativa;;Equipo
21-11;F09;PF24;144;210;354;293.3823148899571;98.2;143.2;120.7;Operativa;;Equipo
21-11;F09;PF25;140;190;330;279.5656947495851;100.2;135.9;118;Traslado / Operativa;;Equipo
21-11;F09;PF22;102;185;287;294.79927363456966;69.2;125.5;97.4;Traslado / Operativa;;Equipo
21-11;F09;PF03;600;0;600;101.55603466353217;1181.6;0;590.8;Traslado / Operativa;;Equipo
21-11;F09;TOTAL_FASE;1136;666;1802;1262.613290913455;179.9;105.5;142.7;;;Total_Fase
21-11;F11;PFARR;0;0;0;0;0;0;0;Operativa;;Equipo
21-11;F11;PF26;16;245;261;599.7932132182467;5.3;81.7;43.5;;;Equipo
21-11;F11;TOTAL_FASE;16;245;261;599.7932132182467;5.3;81.7;43.5;;;Total_Fase
21-11;TODAS;TOTAL_DIA;1558;1365;2923;2483.6090589848436;125.5;109.9;117.7;;;Total_Dia
22-11;F12;PF07;529;325;854;434.84178839719925;243.3;149.5;196.4;Operativa Espera traslado;;Equipo
22-11;F12;TOTAL_FASE;529;325;854;434.84178839719925;243.3;149.5;196.4;;;Total_Fase
22-11;F10;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
22-11;F09;PF23;150;171;321;205.31698108306762;146.1;166.6;156.3;FS Fuga Agua / Operativa;;Equipo
22-11;F09;PF24;250;70;320;205.36762042297;243.5;68.2;155.8;Operativa;;Equipo
22-11;F09;PF25;304;114;418;195.6959863247095;310.7;116.5;213.6;Traslado / Operativa;;Equipo
22-11;F09;PF22;130;160;290;206.35949154419876;126;155.1;140.5;Traslado / Operativa;;Equipo
22-11;F09;PF03;22;112;134;71.0892242644725;61.9;315.1;188.5;Traslado / Operativa;;Equipo
22-11;F09;TOTAL_FASE;856;627;1483;883.8293036394184;193.7;141.9;167.8;;;Total_Fase
22-11;F11;PFARR;0;0;0;0;0;0;0;Operativa;;Equipo
22-11;F11;PF26;315;70;385;599.7932132182467;105;23.3;64.2;;;Equipo
22-11;F11;TOTAL_FASE;315;70;385;599.7932132182467;105;23.3;64.2;;;Total_Fase
22-11;TODAS;TOTAL_DIA;1700;1022;2722;1918.4643052548645;177.2;106.5;141.9;;;Total_Dia
23-11;F12;PF07;454;333;787;621.2025548531417;146.2;107.2;126.7;Operativa Espera traslado;;Equipo
23-11;F12;TOTAL_FASE;454;333;787;621.2025548531417;146.2;107.2;126.7;;;Total_Fase
23-11;F10;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
23-11;F09;PF23;55;70;125;293.30997297581087;37.5;47.7;42.6;FS Fuga Agua / Operativa;;Equipo
23-11;F09;PF24;243;200;443;293.3823148899571;165.7;136.3;151;Operativa;;Equipo
23-11;F09;PF25;267;255;522;279.5656947495851;191;182.4;186.7;Traslado / Operativa;;Equipo
23-11;F09;PF22;248;160;408;294.79927363456966;168.3;108.5;138.4;Traslado / Operativa;;Equipo
23-11;F09;PF03;100;170;270;101.55603466353217;196.9;334.8;265.9;Traslado / Operativa;;Equipo
23-11;F09;TOTAL_FASE;913;855;1768;1262.613290913455;144.6;135.4;140;;;Total_Fase
23-11;F11;PFARR;0;0;0;0;0;0;0;Operativa;;Equipo
23-11;F11;PF26;358;262;620;599.7932132182467;119.4;87.4;103.4;;;Equipo
23-11;F11;TOTAL_FASE;358;262;620;599.7932132182467;119.4;87.4;103.4;;;Total_Fase
23-11;TODAS;TOTAL_DIA;1725;1450;3175;2483.6090589848436;138.9;116.8;127.8;;;Total_Dia
24-11;F12;PF07;333;280;613;621.2025548531417;107.2;90.1;98.7;Operativa Espera traslado;;Equipo
24-11;F12;TOTAL_FASE;333;280;613;621.2025548531417;107.2;90.1;98.7;;;Total_Fase
24-11;F10;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
24-11;F09;PF23;145;132;277;293.30997297581087;98.9;90;94.4;FS Fuga Agua / Operativa;;Equipo
24-11;F09;PF24;95;50;145;293.3823148899571;64.8;34.1;49.4;Operativa;;Equipo
24-11;F09;PF25;239;199;438;279.5656947495851;171;142.4;156.7;Traslado / Operativa;;Equipo
24-11;F09;PF22;268;128;396;294.79927363456966;181.8;86.8;134.3;Traslado / Operativa;;Equipo
24-11;F09;PF03;180;120;300;101.55603466353217;354.5;236.3;295.4;Traslado / Operativa;;Equipo
24-11;F09;PF21;0;35;35;291.10934200085944;0;24;12;FS Fuga aceites / Operativa;;Equipo
24-11;F09;TOTAL_FASE;927;664;1591;1553.7226329143145;119.3;85.5;102.4;;;Total_Fase
24-11;F11;PFARR;0;0;0;0;0;0;0;Operativa;;Equipo
24-11;F11;PF26;52;100;152;0;0;0;0;;;Equipo
24-11;F11;TOTAL_FASE;52;100;152;0;0;0;0;;;Total_Fase
24-11;TODAS;TOTAL_DIA;1312;1044;2356;2174.925187767456;120.6;96;108.3;;;Total_Dia
25-11;F12;PF07;0;120;120;434.84178839719925;0;55.2;27.6;Operativa Espera traslado;;Equipo
25-11;F12;TOTAL_FASE;0;120;120;434.84178839719925;0;55.2;27.6;;;Total_Fase
25-11;F10;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
25-11;F09;PF23;170;80;250;123.19018864984058;276;129.9;202.9;FS Fuga Agua / Operativa;;Equipo
25-11;F09;PF24;0;0;0;123.220572253782;0;0;0;Operativa;;Equipo
25-11;F09;PF25;53;100;153;117.41759179482571;90.3;170.3;130.3;Traslado / Operativa;;Equipo
25-11;F09;PF22;220;120;340;215.73946843257144;203.9;111.2;157.6;Traslado / Operativa;;Equipo
25-11;F09;PF03;140;200;340;71.0892242644725;393.9;562.7;478.3;Traslado / Operativa;;Equipo
25-11;F09;PF21;216;130;346;291.10934200085944;148.4;89.3;118.9;FS Fuga aceites / Operativa;;Equipo
25-11;F09;TOTAL_FASE;799;630;1429;941.7663873963517;169.7;133.8;151.7;;;Total_Fase
25-11;F11;PFARR;0;0;0;589.1922168915986;0;0;0;Operativa;;Equipo
25-11;F11;PF26;0;0;0;0;0;0;0;;;Equipo
25-11;F11;TOTAL_FASE;0;0;0;589.1922168915986;0;0;0;;;Total_Fase
25-11;TODAS;TOTAL_DIA;799;750;1549;1965.8003926851495;81.3;76.3;78.8;;;Total_Dia
26-11;F12;PF07;275;262;537;621.2025548531417;88.5;84.4;86.4;Operativa Espera traslado;;Equipo
26-11;F12;TOTAL_FASE;275;262;537;621.2025548531417;88.5;84.4;86.4;;;Total_Fase
26-11;F10;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
26-11;F09;PF23;106;100;206;246.89048160050862;85.9;81;83.4;FS Fuga Agua / Operativa;;Equipo
26-11;F09;PF24;34;203;237;258.1764371031623;26.3;157.3;91.8;Operativa;;Equipo
26-11;F09;PF25;100;211;311;246.0178113796348;81.3;171.5;126.4;Traslado / Operativa;;Equipo
26-11;F09;PF22;78;0;78;308.19924061795916;50.6;0;25.3;Traslado / Operativa;;Equipo
26-11;F09;PF03;48;8;56;101.55603466353217;94.5;15.8;55.1;Traslado / Operativa;;Equipo
26-11;F09;PF21;155;161;316;291.10934200085944;106.5;110.6;108.6;FS Fuga aceites / Operativa;;Equipo
26-11;F09;TOTAL_FASE;521;683;1204;1451.9493473656566;71.8;94.1;82.9;;;Total_Fase
26-11;F11;PFARR;0;0;0;589.1922168915986;0;0;0;Operativa;;Equipo
26-11;F11;PF26;0;0;0;0;0;0;0;;;Equipo
26-11;F11;TOTAL_FASE;0;0;0;589.1922168915986;0;0;0;;;Total_Fase
26-11;TODAS;TOTAL_DIA;796;945;1741;2662.3441191103966;59.8;71;65.4;;;Total_Dia
27-11;F12;PF07;350;474;824;621.2025548531417;112.7;152.6;132.6;Operativa Espera traslado;;Equipo
27-11;F12;TOTAL_FASE;350;474;824;621.2025548531417;112.7;152.6;132.6;;;Total_Fase
27-11;F10;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
27-11;F09;PF23;42;86;128;117.83409349115183;71.3;146;108.6;FS Fuga Agua / Operativa;;Equipo
27-11;F09;PF24;169;140;309;123.220572253782;274.3;227.2;250.8;Operativa;;Equipo
27-11;F09;PF25;205;14;219;117.41759179482571;349.2;23.8;186.5;Traslado / Operativa;;Equipo
27-11;F09;PF22;189;25;214;206.35949154419876;183.2;24.2;103.7;Traslado / Operativa;;Equipo
27-11;F09;PF03;125;45;170;71.0892242644725;351.7;126.6;239.1;Traslado / Operativa;;Equipo
27-11;F09;PF21;171;18;189;278.45241408777855;122.8;12.9;67.9;FS Fuga aceites / Operativa;;Equipo
27-11;F09;TOTAL_FASE;901;328;1229;914.3733874362094;197.1;71.7;134.4;;;Total_Fase
27-11;F11;PFARR;0;0;0;412.434551824119;0;0;0;Operativa;;Equipo
27-11;F11;PF26;0;0;0;209.92762462638632;0;0;0;;;Equipo
27-11;F11;TOTAL_FASE;0;0;0;622.3621764505053;0;0;0;;;Total_Fase
27-11;TODAS;TOTAL_DIA;1251;802;2053;2157.9381187398567;115.9;74.3;95.1;;;Total_Dia
28-11;F12;PF07;0;159;159;621;0;51.2;25.6;FS  Aceros;FS aceros /cambio barra;Equipo
28-11;F12;TOTAL_FASE;0;159;159;621;0;51.2;25.6;;;Total_Fase
28-11;F10;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
28-11;F09;PF23;226;61;287;281;160.9;43.4;102.1;FS Fuga Agua / Operativa;;Equipo
28-11;F09;PF24;171;92;263;293;116.7;62.8;89.8;Operativa;;Equipo
28-11;F09;PF25;130;180;310;280;92.9;128.6;110.7;Traslado / Operativa;;Equipo
28-11;F09;PF22;155;204;359;308;100.6;132.5;116.6;Traslado / Operativa;;Equipo
28-11;F09;PF03;157;120;277;186;168.8;129;148.9;Traslado / Operativa;;Equipo
28-11;F09;PF21;153;154;307;291;105.2;105.8;105.5;FS Fuga aceites / Operativa;;Equipo
28-11;F09;TOTAL_FASE;992;811;1803;1639;121;99;110;;;Total_Fase
28-11;F11;PFARR;0;51;51;589;0;17.3;8.7;Operativa;;Equipo
28-11;F11;PF26;0;0;0;0;0;0;0;;;Equipo
28-11;F11;TOTAL_FASE;0;51;51;589;0;17.3;8.7;;;Total_Fase
28-11;TODAS;TOTAL_DIA;992;1021;2013;2849;69.6;71.7;70.7;;;Total_Dia
29-11;F12;PF07;507;580;1087;621;163.3;186.8;175;FS  Aceros;FS aceros /cambio barra;Equipo
29-11;F12;TOTAL_FASE;507;580;1087;621;163.3;186.8;175;;;Total_Fase
29-11;F10;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
29-11;F09;PF23;202;67;269;196;206.1;68.4;137.2;FS Fuga Agua / Operativa;;Equipo
29-11;F09;PF24;200;180;380;205;195.1;175.6;185.4;Operativa;;Equipo
29-11;F09;PF25;179;158;337;196;182.7;161.2;171.9;Traslado / Operativa;;Equipo
29-11;F09;PF22;149;60;209;216;138;55.6;96.8;Traslado / Operativa;;Equipo
29-11;F09;PF03;59;64;123;130;90.8;98.5;94.6;Traslado / Operativa;;Equipo
29-11;F09;PF21;221;51;272;195;226.7;52.3;139.5;FS Fuga aceites / Operativa;;Equipo
29-11;F09;TOTAL_FASE;1010;580;1590;1138;177.5;101.9;139.7;;;Total_Fase
29-11;F11;PFARR;157;51;208;589;53.3;17.3;35.3;Operativa;;Equipo
29-11;F11;PF26;0;0;0;0;0;0;0;;;Equipo
29-11;F11;TOTAL_FASE;157;51;208;589;53.3;17.3;35.3;;;Total_Fase
29-11;TODAS;TOTAL_DIA;1674;1211;2885;2348;142.6;103.2;122.9;;;Total_Dia
30-11;F12;PF07;577;456;1033;621;185.8;146.9;166.3;FS  Aceros;FS aceros /cambio barra;Equipo
30-11;F12;TOTAL_FASE;577;456;1033;621;185.8;146.9;166.3;;;Total_Fase
30-11;F10;PF26;0;0;0;269;0;0;0;;;Equipo
30-11;F10;TOTAL_FASE;0;0;0;269;0;0;0;;;Total_Fase
30-11;F09;PF23;70;165;235;281;49.8;117.4;83.6;FS Fuga Agua / Operativa;;Equipo
30-11;F09;PF24;218;195;413;293;148.8;133.1;141;Operativa;;Equipo
30-11;F09;PF25;205;84;289;280;146.4;60;103.2;Traslado / Operativa;;Equipo
30-11;F09;PF22;96;173;269;295;65.1;117.3;91.2;Traslado / Operativa;;Equipo
30-11;F09;PF03;140;56;196;178;157.3;62.9;110.1;Traslado / Operativa;;Equipo
30-11;F09;TOTAL_FASE;729;673;1402;1327;109.9;101.4;105.7;;;Total_Fase
30-11;F11;PFARR;0;0;0;589;0;0;0;Operativa;;Equipo
30-11;F11;PF21;241;383;624;278;173.4;275.5;224.5;;;Equipo
30-11;F11;TOTAL_FASE;241;383;624;867;55.6;88.4;72;;;Total_Fase
30-11;TODAS;TOTAL_DIA;1547;1512;3059;3084;100.3;98.1;99.2;;;Total_Dia
01-12;F12;PF07;396;510;906;621;127.5;164.3;145.9;FS  Aceros;FS aceros /cambio barra;Equipo
01-12;F12;TOTAL_FASE;396;510;906;621;127.5;164.3;145.9;;;Total_Fase
01-12;F10;PF26;0;0;0;269;0;0;0;;;Equipo
01-12;F10;TOTAL_FASE;0;0;0;269;0;0;0;;;Total_Fase
01-12;F09;PF23;213;214;427;281;151.6;152.3;152;FS Fuga Agua / Operativa;;Equipo
01-12;F09;PF24;140;76;216;293;95.6;51.9;73.7;Operativa;;Equipo
01-12;F09;PF25;164;5;169;280;117.1;3.6;60.4;Traslado / Operativa;;Equipo
01-12;F09;PF22;191;180;371;0;0;0;0;Traslado / Operativa;;Equipo
01-12;F09;PF03;139;82;221;198;140.4;82.8;111.6;Traslado / Operativa;;Equipo
01-12;F09;TOTAL_FASE;847;557;1404;1052;161;105.9;133.5;;;Total_Fase
01-12;F11;PFARR;335;231;566;589;113.8;78.4;96.1;Operativa;;Equipo
01-12;F11;PF21;450;436;886;278;323.7;313.7;318.7;;;Equipo
01-12;F11;TOTAL_FASE;785;667;1452;867;181.1;153.9;167.5;;;Total_Fase
01-12;TODAS;TOTAL_DIA;2028;1734;3762;2809;144.4;123.5;133.9;;;Total_Dia
02-12;F12;PF07;640;357;997;435;294.3;164.1;229.2;FS  Aceros;FS aceros /cambio barra;Equipo
02-12;F12;TOTAL_FASE;640;357;997;435;294.3;164.1;229.2;;;Total_Fase
02-12;F10;PF26;0;0;0;269;0;0;0;;;Equipo
02-12;F10;TOTAL_FASE;0;0;0;269;0;0;0;;;Total_Fase
02-12;F09;PF23;205;0;205;281;145.9;0;73;FS Fuga Agua / Operativa;;Equipo
02-12;F09;PF24;153;0;153;293;104.4;0;52.2;Operativa;;Equipo
02-12;F09;PF25;0;0;0;280;0;0;0;Traslado / Operativa;;Equipo
02-12;F09;PF22;214;205;419;0;0;0;0;Traslado / Operativa;;Equipo
02-12;F09;PF03;100;108;208;277;72.2;78;75.1;Traslado / Operativa;;Equipo
02-12;F09;TOTAL_FASE;672;313;985;1131;118.8;55.3;87.1;;;Total_Fase
02-12;F11;PFARR;18;88;106;412;8.7;42.7;25.7;Operativa;;Equipo
02-12;F11;PF21;196;319;515;278;141;229.5;185.3;;;Equipo
02-12;F11;TOTAL_FASE;214;407;621;690;62;118;90;;;Total_Fase
02-12;TODAS;TOTAL_DIA;1526;1077;2603;2525;120.9;85.3;103.1;;;Total_Dia
03-12;F12;PF07;333;0;333;621;107.2;0;53.6;FS  Aceros;FS aceros /cambio barra;Equipo
03-12;F12;TOTAL_FASE;333;0;333;621;107.2;0;53.6;;;Total_Fase
03-12;F10;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
03-12;F09;PF03;150;132;282;348;86.2;75.9;81;FS Fuga Agua / Operativa;;Equipo
03-12;F09;PF22;68;190;258;0;0;0;0;Operativa;;Equipo
03-12;F09;PF23;0;57;57;281;0;40.6;20.3;Traslado / Operativa;;Equipo
03-12;F09;PF24;0;102;102;293;0;69.6;34.8;Traslado / Operativa;;Equipo
03-12;F09;PF25;17;102;119;280;12.1;72.9;42.5;Traslado / Operativa;;Equipo
03-12;F09;PF26;0;30;30;269;0;22.3;11.2;FS Fuga aceites / Operativa;;Equipo
03-12;F09;ROC;0;12;12;0;0;0;0;Resrva;;Equipo
03-12;F09;TOTAL_FASE;235;625;860;1471;32;85;58.5;;;Total_Fase
03-12;F11;PFARR;373.4;48;421.4;589;126.8;16.3;71.5;Operativa;;Equipo
03-12;F11;PF21;300;280;580;278;215.8;201.4;208.6;;;Equipo
03-12;F11;ROC;124;156.4;280.4;0;0;0;0;;;Equipo
03-12;F11;TOTAL_FASE;797.4;484.4;1281.8;867;183.9;111.7;147.8;;;Total_Fase
03-12;TODAS;TOTAL_DIA;1365.4;1109.4;2474.8;2959;92.3;75;83.6;;;Total_Dia
04-12;F12;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
04-12;F10;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
04-12;F09;PF03;145;145;290;395;73.4;73.4;73.4;FS Fuga Agua / Operativa;;Equipo
04-12;F09;PF07;0;50;50;621;0;16.1;8.1;Operativa;;Equipo
04-12;F09;PF22;215;17;232;0;0;0;0;Traslado / Operativa;;Equipo
04-12;F09;PF23;162;16;178;118;274.6;27.1;150.8;Traslado / Operativa;;Equipo
04-12;F09;PF24;200;27;227;123;325.2;43.9;184.6;Traslado / Operativa;;Equipo
04-12;F09;PF25;177;17;194;117;302.6;29.1;165.8;FS Fuga aceites / Operativa;;Equipo
04-12;F09;PF26;200;190;390;269;148.7;141.3;145;Resrva;;Equipo
04-12;F09;ROC;149;66;215;0;0;0;0;Resrva;;Equipo
04-12;F09;TOTAL_FASE;1099;528;1776;1643;133.8;64.3;108.1;;;Total_Fase
04-12;F11;PFARR;285.5;252;537.5;412;138.6;122.3;130.5;Operativa;;Equipo
04-12;F11;PF21;220;313;533;195;225.6;321;273.3;;;Equipo
04-12;F11;TOTAL_FASE;505.5;565;1070.5;607;166.6;186.2;176.4;;;Total_Fase
04-12;TODAS;TOTAL_DIA;1604.5;1093;2846.5;2250;142.6;97.2;126.5;;;Total_Dia
05-12;F12;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
05-12;F10;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
05-12;F09;PF03;0;149;149;0;0;0;0;FS Fuga Agua / Operativa;;Equipo
05-12;F09;PF07;192;91;283;272.3694193052692;141;66.8;103.9;Operativa;;Equipo
05-12;F09;PF22;220;36;256;0;0;0;0;Traslado / Operativa;;Equipo
05-12;F09;PF23;83;160;243;205.2085453579224;80.9;155.9;118.4;Traslado / Operativa;;Equipo
05-12;F09;PF24;66;128;194;236.85332944325452;55.7;108.1;81.9;Traslado / Operativa;;Equipo
05-12;F09;PF25;0;153;153;216.5526268866157;0;141.3;70.7;FS Fuga aceites / Operativa;;Equipo
05-12;F09;PF26;0;0;0;226.73569610323347;0;0;0;Resrva;;Equipo
05-12;F09;ROC;34;0;34;0;0;0;0;Resrva;;Equipo
05-12;F09;TOTAL_FASE;595;717;1312;1157.7196170962952;102.8;123.9;113.3;;;Total_Fase
05-12;F11;PFARR;334;133;467;347.2536279668499;192.4;76.6;134.5;Operativa;;Equipo
05-12;F11;PF21;400;210;610;431.2367108113415;185.5;97.4;141.5;;;Equipo
05-12;F11;TOTAL_FASE;734;343;1077;778.4903387781914;188.6;88.1;138.3;;;Total_Fase
05-12;TODAS;TOTAL_DIA;1329;1060;2389;1936.2099558744867;137.3;109.5;123.4;;;Total_Dia
06-12;F12;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
06-12;F10;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
06-12;F09;PF03;83;100;183;160.99242618629611;103.1;124.2;113.7;FS Fuga Agua / Operativa;;Equipo
06-12;F09;PF07;169;166;335;217.89553544421537;155.1;152.4;153.7;Operativa;;Equipo
06-12;F09;PF22;0;0;0;0;0;0;0;Traslado / Operativa;;Equipo
06-12;F09;PF23;126;150;276;186.55322305265673;135.1;160.8;147.9;Traslado / Operativa;;Equipo
06-12;F09;PF24;173;165;338;215.32120858477685;160.7;153.3;157;Traslado / Operativa;;Equipo
06-12;F09;PF25;180;168;348;196.8660244423779;182.9;170.7;176.8;FS Fuga aceites / Operativa;;Equipo
06-12;F09;PF26;170;40;210;181.38855688258678;187.4;44.1;115.8;Resrva;;Equipo
06-12;F09;TOTAL_FASE;901;789;1690;1159.0169745929097;155.5;136.1;145.8;;;Total_Fase
06-12;F11;PFARR;363;310;673;396.8612891049713;182.9;156.2;169.6;Operativa;;Equipo
06-12;F11;PF21;450;81;531;431.2367108113415;208.7;37.6;123.1;;;Equipo
06-12;F11;TOTAL_FASE;813;391;1204;828.0979999163128;196.4;94.4;145.4;;;Total_Fase
06-12;TODAS;TOTAL_DIA;1714;1180;2894;1987.1149745092225;172.5;118.8;145.6;;;Total_Dia
07-12;F12;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
07-12;F10;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
07-12;F09;PF03;69;91;160;182.9459388480638;75.4;99.5;87.5;FS Fuga Agua / Operativa;;Equipo
07-12;F09;PF07;105;83;188;272.3694193052692;77.1;60.9;69;Operativa;;Equipo
07-12;F09;PF22;0;0;0;0;0;0;0;Traslado / Operativa;;Equipo
07-12;F09;PF23;182;100;282;233.1915288158209;156.1;85.8;120.9;Traslado / Operativa;;Equipo
07-12;F09;PF24;140;90;230;269.15151073097104;104;66.9;85.5;Traslado / Operativa;;Equipo
07-12;F09;PF25;188;48;236;246.0825305529724;152.8;39;95.9;FS Fuga aceites / Operativa;;Equipo
07-12;F09;PF26;103;40;143;226.73569610323347;90.9;35.3;63.1;Resrva;;Equipo
07-12;F09;TOTAL_FASE;787;452;1239;1430.4766243563308;110;63.2;86.6;;;Total_Fase
07-12;F11;PFARR;166;80;246;496.0766113812141;66.9;32.3;49.6;Operativa;;Equipo
07-12;F11;PF21;305;138;443;616.0524440162022;99;44.8;71.9;;;Equipo
07-12;F11;TOTAL_FASE;471;218;689;1112.1290553974163;84.7;39.2;62;;;Total_Fase
07-12;TODAS;TOTAL_DIA;1258;670;1928;2542.605679753747;99;52.7;75.8;;;Total_Dia
08-12;F12;TOTAL_FASE;0;0;0;0;0;0;0;;;Total_Fase
08-12;F10;ROC;32;276;308;0;0;0;0;;;Equipo
08-12;F10;TOTAL_FASE;32;276;308;0;0;0;0;;;Total_Fase
08-12;F09;PF03;113;180;293;160.99242618629611;140.4;223.6;182;FS Fuga Agua / Operativa;;Equipo
08-12;F09;PF07;160;135;295;284.74984745550876;112.4;94.8;103.6;Operativa;;Equipo
08-12;F09;PF22;0;0;0;0;0;0;0;Traslado / Operativa;;Equipo
08-12;F09;PF23;180;144;324;97.94044210264477;367.6;294.1;330.8;Traslado / Operativa;;Equipo
08-12;F09;PF24;119;198;317;113.04363450700785;210.5;350.3;280.4;Traslado / Operativa;;Equipo
08-12;F09;PF25;234;19;253;103.35466283224841;452.8;36.8;244.8;FS Fuga aceites / Operativa;;Equipo
08-12;F09;PF26;125;150;275;158.71498727226341;157.5;189;173.3;Resrva;;Equipo
08-12;F09;TOTAL_FASE;931;826;1757;918.7960003559693;202.7;179.8;191.2;;;Total_Fase
08-12;F11;PFARR;307;20;327;347.2536279668499;176.8;11.5;94.2;Operativa;;Equipo
08-12;F11;PF21;400;207;607;431.2367108113415;185.5;96;140.8;;;Equipo
